code,product_name,brands,categories,categories_tags,countries,countries_tags,nutriscore_grade,nova_group,last_modified_t,energy-kcal_100g,energy_100g,fat_100g,saturated-fat_100g,sugars_100g,salt_100g,proteins_100g,fiber_100g,sodium_100g,product_name_pref,last_modified_ts,brands_arr,brands_clean_arr,brand_primary,categories_arr,categories_codes,primary_category_code,countries_arr,countries_codes,country_primary_code,event_date,has_name,has_brands,core_nutrients_count,completeness_score,quality_issues_json
2539.0,Rice Crackers,shelly senbei,,,en:ireland,en:ireland,unknown,,1728035286,120.0,502.0,5.0,2.5,5.0,,1.0,,,Rice Crackers,2024-10-04T09:48:06.000Z,"[\"shelly senbei\"]","[\"shelly senbei\"]",shelly senbei,,,,"[\"en:ireland\"]","[\"ireland\"]",ireland,2024-10-04,1,1,4,0.8571428571428571,
2558.0,Schinkenwurst,meier,,,en:germany,en:germany,unknown,,1728047195,,,,,,,,,,Schinkenwurst,2024-10-04T13:06:35.000Z,"[\"meier\"]","[\"meier\"]",meier,,,,"[\"en:germany\"]","[\"germany\"]",germany,2024-10-04,1,1,0,0.2857142857142857,
2650.0,Speck gesalzen Sibirskoje,lackmann,,,"united states, germany","en:germany,en:united-states",unknown,,1741804760,,,,,,,,,,Speck gesalzen Sibirskoje,2025-03-12T18:39:20.000Z,"[\"lackmann\"]","[\"lackmann\"]",lackmann,,,,"[\"en:germany\",\"en:united-states\"]","[\"germany\",\"united-states\"]",germany,2025-03-12,1,1,0,0.2857142857142857,
2654.0,Budena 64,,,,en:romania,en:romania,unknown,,1728047806,,,,,,,,,,Budena 64,2024-10-04T13:16:46.000Z,,,,,,,"[\"en:romania\"]","[\"romania\"]",romania,2024-10-04,1,0,0,0.14285714285714285,
2872.0,,,,,en:algeria,en:algeria,unknown,,1728035336,,,,,,,,,,,2024-10-04T09:48:56.000Z,,,,,,,"[\"en:algeria\"]","[\"algeria\"]",algeria,2024-10-04,0,0,0,0.0,
2923.0,Nutrí ricas carb watch,guerrero,,,en:ireland,en:ireland,unknown,,1728048533,60.0,251.0,2.5,1.0,,,4.0,9.0,,Nutrí ricas carb watch,2024-10-04T13:28:53.000Z,"[\"guerrero\"]","[\"guerrero\"]",guerrero,,,,"[\"en:ireland\"]","[\"ireland\"]",ireland,2024-10-04,1,1,3,0.7142857142857143,
3000.0,spirulina,belixz,en:spirulina,"en:dietary-supplements,en:spirulina",en:singapore,en:singapore,not-applicable,,1768657916,,,,,,,,,,spirulina,2026-01-17T13:51:56.000Z,"[\"belixz\"]","[\"belixz\"]",belixz,"[\"en:dietary-supplements\",\"en:spirulina\"]","[\"dietary-supplements\",\"spirulina\"]",dietary-supplements,"[\"en:singapore\"]","[\"singapore\"]",singapore,2026-01-17,1,1,0,0.2857142857142857,
3003.0,,trost mühle,,,"ireland, germany","en:germany,en:ireland",unknown,,1728037751,,,,,,,,,,,2024-10-04T10:29:11.000Z,"[\"trost mühle\"]","[\"trost mühle\"]",trost mühle,,,,"[\"en:germany\",\"en:ireland\"]","[\"germany\",\"ireland\"]",germany,2024-10-04,0,1,0,0.14285714285714285,
3011.0,,,,,en:morocco,en:morocco,unknown,,1730626151,,,,,,,,,,,2024-11-03T09:29:11.000Z,,,,,,,"[\"en:morocco\"]","[\"morocco\"]",morocco,2024-11-03,0,0,0,0.0,
3018.0,Salade tomate,,,,france,en:france,unknown,,1729242054,18.0,75.0,0.2,0.1,2.1,5.0,0.9,,2.0,Salade tomate,2024-10-18T09:00:54.000Z,,,,,,,"[\"en:france\"]","[\"france\"]",france,2024-10-18,1,0,5,0.8571428571428571,
3030.0,Keema de bœuf,powermeals,,,en:ireland,en:ireland,unknown,,1728037761,139.0,582.0,10.375,2.47499990463257,2.27500009536743,,6.92500019073486,1.72500002384186,,Keema de bœuf,2024-10-04T10:29:21.000Z,"[\"powermeals\"]","[\"powermeals\"]",powermeals,,,,"[\"en:ireland\"]","[\"ireland\"]",ireland,2024-10-04,1,1,4,0.8571428571428571,
3034.0,,,,,en:united states,en:united-states,unknown,,1728035382,,,,,,,,,,,2024-10-04T09:49:42.000Z,,,,,,,"[\"en:united-states\"]","[\"united-states\"]",united-states,2024-10-04,0,0,0,0.0,
3040.0,ningxia young living oils,plum,,,en:united states,en:united-states,unknown,4,1728048880,,,,,,,,,,ningxia young living oils,2024-10-04T13:34:40.000Z,"[\"plum\"]","[\"plum\"]",plum,,,,"[\"en:united-states\"]","[\"united-states\"]",united-states,2024-10-04,1,1,0,0.2857142857142857,
3053.0,Infuso erbe al limone gr 50,herbalife,"bevande, bevande istantanee","en:beverages,en:instant-beverages","francia,spagna","en:france,en:spain",unknown,4,1728048896,,,,,,,,,,Infuso erbe al limone gr 50,2024-10-04T13:34:56.000Z,"[\"herbalife\"]","[\"herbalife\"]",herbalife,"[\"en:beverages\",\"en:instant-beverages\"]","[\"beverages\",\"instant-beverages\"]",beverages,"[\"en:france\",\"en:spain\"]","[\"france\",\"spain\"]",france,2024-10-04,1,1,0,0.2857142857142857,
3127.0,Pomegranate,,"plant-based foods and beverages, plant-based foods, fruits and vegetables based foods, fruits based foods, fruits, pomegranates","en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:pomegranates",canada,en:canada,unknown,1,1728049048,,,,,,,,,,Pomegranate,2024-10-04T13:37:28.000Z,,,,"[\"en:plant-based-foods-and-beverages\",\"en:plant-based-foods\",\"en:fruits-and-vegetables-based-foods\",\"en:fruits-based-foods\",\"en:fruits\",\"en:pomegranates\"]","[\"plant-based-foods-and-beverages\",\"plant-based-foods\",\"fruits-and-vegetables-based-foods\",\"fruits-based-foods\",\"fruits\",\"pomegranates\"]",plant-based-foods-and-beverages,"[\"en:canada\"]","[\"canada\"]",canada,2024-10-04,1,0,0,0.14285714285714285,
3130.0,Schweinebauch Korejka is Petschi,lackmann,,,en:germany,en:germany,unknown,,1756366776,,,,,,,,,,Schweinebauch Korejka is Petschi,2025-08-28T07:39:36.000Z,"[\"lackmann\"]","[\"lackmann\"]",lackmann,,,,"[\"en:germany\"]","[\"germany\"]",germany,2025-08-28,1,1,0,0.2857142857142857,
3138.0,Healthy meal,herbalife nutrition,,,francia,en:france,unknown,,1728049057,346.153846153846,,1.15384619969588,,8.84615366275494,,34.6153846153846,3.0769231227728,,Healthy meal,2024-10-04T13:37:37.000Z,"[\"herbalife nutrition\"]","[\"herbalife nutrition\"]",herbalife nutrition,,,,"[\"en:france\"]","[\"france\"]",france,2024-10-04,1,1,4,0.8571428571428571,
3150.0,Niteworks,herbalife,doplněk stravy,en:dietary-supplements,"france,spain","en:france,en:spain",not-applicable,4,1728049072,0.0,0.0,0.0,0.0,,,,,,Niteworks,2024-10-04T13:37:52.000Z,"[\"herbalife\"]","[\"herbalife\"]",herbalife,"[\"en:dietary-supplements\"]","[\"dietary-supplements\"]",dietary-supplements,"[\"en:france\",\"en:spain\"]","[\"france\",\"spain\"]",france,2024-10-04,1,1,2,0.5714285714285714,
3215.0,Soupe carotte thym,,,,en:ireland,en:ireland,unknown,,1728035408,15.7399997711182,66.0,0.129999995231628,0.0199999995529652,2.73000001907349,,0.310000002384186,1.37000000476837,,Soupe carotte thym,2024-10-04T09:50:08.000Z,,,,,,,"[\"en:ireland\"]","[\"ireland\"]",ireland,2024-10-04,1,0,4,0.7142857142857143,
3260.0,Box of Forelle Pears,räucherware,"plant-based foods and beverages, plant-based foods, fruits and vegetables based foods, fruits based foods, fruits, fresh fruits, pears, fresh pears","en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits,en:pears,en:fresh-pears","kanada, vereinigte staaten von amerika, germany","en:canada,en:germany,en:united-states",unknown,,1728049449,,,,,,,,,,Box of Forelle Pears,2024-10-04T13:44:09.000Z,"[\"räucherware\"]","[\"räucherware\"]",räucherware,"[\"en:plant-based-foods-and-beverages\",\"en:plant-based-foods\",\"en:fruits-and-vegetables-based-foods\",\"en:fruits-based-foods\",\"en:fruits\",\"en:fresh-fruits\",\"en:pears\",\"en:fresh-pears\"]","[\"plant-based-foods-and-beverages\",\"plant-based-foods\",\"fruits-and-vegetables-based-foods\",\"fruits-based-foods\",\"fruits\",\"fresh-fruits\",\"pears\",\"fresh-pears\"]",plant-based-foods-and-beverages,"[\"en:canada\",\"en:germany\",\"en:united-states\"]","[\"canada\",\"germany\",\"united-states\"]",canada,2024-10-04,1,1,0,0.2857142857142857,
3303.0,Mayonnaise Amora,,,,"états-unis, en:fr","en:france,en:united-states",unknown,,1728037882,,,,,,,,,,Mayonnaise Amora,2024-10-04T10:31:22.000Z,,,,,,,"[\"en:france\",\"en:united-states\"]","[\"france\",\"united-states\"]",france,2024-10-04,1,0,0,0.14285714285714285,
3321.0,,,,,en:republic of lithuania,en:lithuania,unknown,,1728049608,,,,,,,,,,,2024-10-04T13:46:48.000Z,,,,,,,"[\"en:lithuania\"]","[\"lithuania\"]",lithuania,2024-10-04,0,0,0,0.0,
3529.0,,,,,en:united states,en:united-states,unknown,,1728035453,,,,,,,,,,,2024-10-04T09:50:53.000Z,,,,,,,"[\"en:united-states\"]","[\"united-states\"]",united-states,2024-10-04,0,0,0,0.0,
3779.0,Ginger Nuts Biscuit,,,,en:gb,en:united-kingdom,unknown,,1728034819,457.0,,16.5,7.8,28.9,0.94,5.8,2.3,0.376,Ginger Nuts Biscuit,2024-10-04T09:40:19.000Z,,,,,,,"[\"en:united-kingdom\"]","[\"united-kingdom\"]",united-kingdom,2024-10-04,1,0,5,0.8571428571428571,
3956.0,Lightly dusted cod,tesco,,,en:ireland,en:ireland,unknown,,1728050804,158.771929824561,664.0,6.14035087719298,0.964912301615665,0.526315810387595,,14.4736842105263,0.701754396421867,,Lightly dusted cod,2024-10-04T14:06:44.000Z,"[\"tesco\"]","[\"tesco\"]",tesco,,,,"[\"en:ireland\"]","[\"ireland\"]",ireland,2024-10-04,1,1,4,0.8571428571428571,
3969.0,Barra de proteínas,,,,en:ireland,en:ireland,unknown,,1728555185,366.666666666667,,6.66666666666667,3.66666666666667,4.66666666666667,0.25,30.0,7.66666666666667,0.1,Barra de proteínas,2024-10-10T10:13:05.000Z,,,,,,,"[\"en:ireland\"]","[\"ireland\"]",ireland,2024-10-10,1,0,5,0.8571428571428571,
4033.0,Flan vanille,bama dagligvare as,,,france,en:france,unknown,,1733360364,,,,,,,,,,Flan vanille,2024-12-05T00:59:24.000Z,"[\"bama dagligvare as\"]","[\"bama dagligvare as\"]",bama dagligvare as,,,,"[\"en:france\"]","[\"france\"]",france,2024-12-05,1,1,0,0.2857142857142857,
4053.0,Miel du Queyras,trader joes,"breakfasts, spreads, sweet spreads, bee products, farming products, sweeteners, honeys","en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys",en:canada,en:canada,b,2,1757878553,182.0,761.0,9.09,0.649,,1.59,26.0,,0.636,Miel du Queyras,2025-09-14T19:35:53.000Z,"[\"trader joes\"]","[\"trader joes\"]",trader joes,"[\"en:breakfasts\",\"en:spreads\",\"en:sweet-spreads\",\"en:bee-products\",\"en:farming-products\",\"en:sweeteners\",\"en:honeys\"]","[\"breakfasts\",\"spreads\",\"sweet-spreads\",\"bee-products\",\"farming-products\",\"sweeteners\",\"honeys\"]",breakfasts,"[\"en:canada\"]","[\"canada\"]",canada,2025-09-14,1,1,4,0.8571428571428571,
4066.0,Green Beans,,"plant-based foods and beverages, plant-based foods, legumes and their products, fruits and vegetables based foods, legumes, vegetables based foods, fresh foods, fresh plant-based foods, green beans, fresh legumes, fresh vegetables, fresh green beans","en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:legumes-and-their-products,en:legumes,en:vegetables-based-foods,en:vegetables,en:fresh-foods,en:fresh-plant-based-foods,en:green-beans,en:fresh-legumes,en:fresh-vegetables,en:fresh-green-beans","en:canada,en:united states","en:canada,en:united-states",unknown,1,1728051255,36.0,150.0,0.0,,,,2.0,,,Green Beans,2024-10-04T14:14:15.000Z,,,,"[\"en:plant-based-foods-and-beverages\",\"en:plant-based-foods\",\"en:fruits-and-vegetables-based-foods\",\"en:legumes-and-their-products\",\"en:legumes\",\"en:vegetables-based-foods\",\"en:vegetables\",\"en:fresh-foods\",\"en:fresh-plant-based-foods\",\"en:green-beans\",\"en:fresh-legumes\",\"en:fresh-vegetables\",\"en:fresh-green-beans\"]","[\"plant-based-foods-and-beverages\",\"plant-based-foods\",\"fruits-and-vegetables-based-foods\",\"legumes-and-their-products\",\"legumes\",\"vegetables-based-foods\",\"vegetables\",\"fresh-foods\",\"fresh-plant-based-foods\",\"green-beans\",\"fresh-legumes\",\"fresh-vegetables\",\"fresh-green-beans\"]",plant-based-foods-and-beverages,"[\"en:canada\",\"en:united-states\"]","[\"canada\",\"united-states\"]",canada,2024-10-04,1,0,3,0.5714285714285714,
4079.0,Cauliflower,,"plant-based foods and beverages, plant-based foods, fruits and vegetables based foods, vegetables based foods, leaf vegetables, cauliflowers, fresh cauliflowers","en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:vegetables-based-foods,en:vegetables,en:leaf-vegetables,en:cauliflowers,en:fresh-cauliflowers","canada,united states","en:canada,en:united-states",a,1,1728051276,,,,,,,,,,Cauliflower,2024-10-04T14:14:36.000Z,,,,"[\"en:plant-based-foods-and-beverages\",\"en:plant-based-foods\",\"en:fruits-and-vegetables-based-foods\",\"en:vegetables-based-foods\",\"en:vegetables\",\"en:leaf-vegetables\",\"en:cauliflowers\",\"en:fresh-cauliflowers\"]","[\"plant-based-foods-and-beverages\",\"plant-based-foods\",\"fruits-and-vegetables-based-foods\",\"vegetables-based-foods\",\"vegetables\",\"leaf-vegetables\",\"cauliflowers\",\"fresh-cauliflowers\"]",plant-based-foods-and-beverages,"[\"en:canada\",\"en:united-states\"]","[\"canada\",\"united-states\"]",canada,2024-10-04,1,0,0,0.14285714285714285,
4083.0,White Potato,,"plant-based foods and beverages, plant-based foods, cereals and potatoes, potatoes, fresh-potatoes","en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:potatoes,en:fresh-potatoes","en:canada,en:united states","en:canada,en:united-states",unknown,,1728051292,,,,,,,,,,White Potato,2024-10-04T14:14:52.000Z,,,,"[\"en:plant-based-foods-and-beverages\",\"en:plant-based-foods\",\"en:cereals-and-potatoes\",\"en:potatoes\",\"en:fresh-potatoes\"]","[\"plant-based-foods-and-beverages\",\"plant-based-foods\",\"cereals-and-potatoes\",\"potatoes\",\"fresh-potatoes\"]",plant-based-foods-and-beverages,"[\"en:canada\",\"en:united-states\"]","[\"canada\",\"united-states\"]",canada,2024-10-04,1,0,0,0.14285714285714285,
4084.0,Whey,lifeplus,,,de,en:germany,unknown,,1728027884,376.0,,1.79999995231628,,,,80.0,,,Whey,2024-10-04T07:44:44.000Z,"[\"lifeplus\"]","[\"lifeplus\"]",lifeplus,,,,"[\"en:germany\"]","[\"germany\"]",germany,2024-10-04,1,1,3,0.7142857142857143,
4091.0,Søtpotet stykk,bama dagligvare as,,,norge,en:norway,unknown,,1755101456,80.0,339.0,0.1,0.0,0.0,0.1,1.6,3.0,0.04,Søtpotet stykk,2025-08-13T16:10:56.000Z,"[\"bama dagligvare as\"]","[\"bama dagligvare as\"]",bama dagligvare as,,,,"[\"en:norway\"]","[\"norway\"]",norway,2025-08-13,1,1,5,1.0,
4132.0,Gala Apple,gala,"plant-based foods and beverages, plant-based foods, fruits and vegetables based foods, fruits based foods, fruits, apples, sweet apples, gala apples","en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:apples,en:sweet-apples,en:gala-apples",en:romania,en:romania,unknown,,1728051550,,,,,,,,,,Gala Apple,2024-10-04T14:19:10.000Z,"[\"gala\"]","[\"gala\"]",gala,"[\"en:plant-based-foods-and-beverages\",\"en:plant-based-foods\",\"en:fruits-and-vegetables-based-foods\",\"en:fruits-based-foods\",\"en:fruits\",\"en:apples\",\"en:sweet-apples\",\"en:gala-apples\"]","[\"plant-based-foods-and-beverages\",\"plant-based-foods\",\"fruits-and-vegetables-based-foods\",\"fruits-based-foods\",\"fruits\",\"apples\",\"sweet-apples\",\"gala-apples\"]",plant-based-foods-and-beverages,"[\"en:romania\"]","[\"romania\"]",romania,2024-10-04,1,1,0,0.2857142857142857,
4135.0,Gala Apple,,"plant-based foods and beverages, plant-based foods, fruits and vegetables based foods, fruits based foods, fruits, apples, sweet apples, gala apples","en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:apples,en:sweet-apples,en:gala-apples","en:canada,en:united-states","en:canada,en:united-states",c,1,1768224868,50.7,212.0,0.0,0.0,10.1,2.5,0.29,2.17,1.0,Gala Apple,2026-01-12T13:34:28.000Z,,,,"[\"en:plant-based-foods-and-beverages\",\"en:plant-based-foods\",\"en:fruits-and-vegetables-based-foods\",\"en:fruits-based-foods\",\"en:fruits\",\"en:apples\",\"en:sweet-apples\",\"en:gala-apples\"]","[\"plant-based-foods-and-beverages\",\"plant-based-foods\",\"fruits-and-vegetables-based-foods\",\"fruits-based-foods\",\"fruits\",\"apples\",\"sweet-apples\",\"gala-apples\"]",plant-based-foods-and-beverages,"[\"en:canada\",\"en:united-states\"]","[\"canada\",\"united-states\"]",canada,2026-01-12,1,0,5,0.8571428571428571,
4205.0,Epler Norske,bama dagligvare as,,,en:norway,en:norway,unknown,,1733439349,,,,,,,,,,Epler Norske,2024-12-05T22:55:49.000Z,"[\"bama dagligvare as\"]","[\"bama dagligvare as\"]",bama dagligvare as,,,,"[\"en:norway\"]","[\"norway\"]",norway,2024-12-05,1,1,0,0.2857142857142857,
4228.0,Impact Whey Isolate,my protein,,,en:ireland,en:ireland,unknown,,1728035567,321.428571428571,,,,7.14285714285714,,71.4285714285714,,,Impact Whey Isolate,2024-10-04T09:52:47.000Z,"[\"my protein\"]","[\"my protein\"]",my protein,,,,"[\"en:ireland\"]","[\"ireland\"]",ireland,2024-10-04,1,1,3,0.7142857142857143,
4292.0,Barre protéine Herbalife,herbalife,,,de,en:germany,unknown,,1728051962,139.0,582.0,4.0,1.79999995231628,11.0,,10.0,0.400000005960464,,Barre protéine Herbalife,2024-10-04T14:26:02.000Z,"[\"herbalife\"]","[\"herbalife\"]",herbalife,,,,"[\"en:germany\"]","[\"germany\"]",germany,2024-10-04,1,1,4,0.8571428571428571,
4303.0,Crunchy super snack,the only bean,,,en:ireland,en:ireland,unknown,,1728035581,117.0,490.0,6.0,,,,11.0,4.0,,Crunchy super snack,2024-10-04T09:53:01.000Z,"[\"the only bean\"]","[\"the only bean\"]",the only bean,,,,"[\"en:ireland\"]","[\"ireland\"]",ireland,2024-10-04,1,1,3,0.7142857142857143,
4401.0,,,,,en:united states,en:united-states,unknown,,1728052093,,,,,,,,,,,2024-10-04T14:28:13.000Z,,,,,,,"[\"en:united-states\"]","[\"united-states\"]",united-states,2024-10-04,0,0,0,0.0,
4567.0,Popcon,,,,,,unknown,,1728052280,,,,,,,,,,Popcon,2024-10-04T14:31:20.000Z,,,,,,,,,,2024-10-04,1,0,0,0.14285714285714285,
4586.0,32% CBD sur huile de Chanvre BIO,aroma zone,"aliments et boissons à base de végétaux,aliments d'origine végétale,matières grasses,matières grasses végétales,huiles,huiles de chanvre","en:plant-based-foods-and-beverages,en:plant-based-foods,en:fats,en:vegetable-fats,en:vegetable-oils,en:hemp-oils",france,en:france,unknown,,1728038335,,,,,,,,,,32% CBD sur huile de Chanvre BIO,2024-10-04T10:38:55.000Z,"[\"aroma zone\"]","[\"aroma zone\"]",aroma zone,"[\"en:plant-based-foods-and-beverages\",\"en:plant-based-foods\",\"en:fats\",\"en:vegetable-fats\",\"en:vegetable-oils\",\"en:hemp-oils\"]","[\"plant-based-foods-and-beverages\",\"plant-based-foods\",\"fats\",\"vegetable-fats\",\"vegetable-oils\",\"hemp-oils\"]",plant-based-foods-and-beverages,"[\"en:france\"]","[\"france\"]",france,2024-10-04,1,1,0,0.2857142857142857,
4656.0,,,,,en:france,en:france,unknown,,1728052356,,,,,,,,,,,2024-10-04T14:32:36.000Z,,,,,,,"[\"en:france\"]","[\"france\"]",france,2024-10-04,0,0,0,0.0,
4682.0,Bacardi,bacardi,,,en:us,en:united-states,unknown,,1728034834,,,,,,,,,,Bacardi,2024-10-04T09:40:34.000Z,"[\"bacardi\"]","[\"bacardi\"]",bacardi,,,,"[\"en:united-states\"]","[\"united-states\"]",united-states,2024-10-04,1,1,0,0.2857142857142857,
4683.0,Bagna Caoda,san cassiano,,,en:germany,en:germany,unknown,,1760105149,,,,,,,,,,Bagna Caoda,2025-10-10T14:05:49.000Z,"[\"san cassiano\"]","[\"san cassiano\"]",san cassiano,,,,"[\"en:germany\"]","[\"germany\"]",germany,2025-10-10,1,1,0,0.2857142857142857,
