code,product_name,brands,categories,categories_tags,countries,countries_tags,nutriscore_grade,nova_group,last_modified_t,energy-kcal_100g,energy_100g,fat_100g,saturated-fat_100g,sugars_100g,salt_100g,proteins_100g,fiber_100g,sodium_100g,product_name_pref,last_modified_ts,has_name,has_brands,core_nutrients_count,completeness_score
00000005,,,,,en:france,en:france,,,1767072233,,,,,,,,,,,2025-12-30T05:23:53.000Z,0,0,0,0.0
00000021,Inulin Prebiotic Fiber,it's just!,,,en:france,en:france,unknown,,1750851740,,,,,,,,,,Inulin Prebiotic Fiber,2025-06-25T11:42:20.000Z,1,1,0,0.2857142857142857
00000040,scourban Plus 100 ml,amazing grass,,,en:ireland,en:ireland,unknown,,1745075931,30.0,126.0,,,,,2.0,3.0,,scourban Plus 100 ml,2025-04-19T15:18:51.000Z,1,1,2,0.5714285714285714
00000047,Confirure de fruits rouges,nature's bounty,,,en:fr,en:france,unknown,,1749070042,,,,,,,,,,Confirure de fruits rouges,2025-06-04T20:47:22.000Z,1,1,0,0.2857142857142857
00000057,Wonderful pistachios,wonderful,nuts,"en:plant-based-foods-and-beverages,en:plant-based-foods,en:nuts-and-their-products,en:nuts",en:france,en:france,unknown,,1743472433,,,,,,,,,,Wonderful pistachios,2025-04-01T01:53:53.000Z,1,1,0,0.2857142857142857
00000075,,,,,en:united kingdom,en:united-kingdom,unknown,4,1750938448,,,,,,,,,,,2025-06-26T11:47:28.000Z,0,0,0,0.0
00000076,Gammon steaks,tesco,,,en:united kingdom,en:united-kingdom,unknown,,1728034874,,,,,,,,,,Gammon steaks,2024-10-04T09:41:14.000Z,1,1,0,0.2857142857142857
00000087,leite egua,piraque,ayurvedic herb,en:ayurvedic-herb,brasil,en:brazil,unknown,,1741442319,,,,,,,,,,leite egua,2025-03-08T13:58:39.000Z,1,1,0,0.2857142857142857
00000109,Vegan 3k proetin,nutri,"beverages and beverages preparations, beverages, dietary supplements, bodybuilding supplements, protein powders","en:beverages-and-beverages-preparations,en:beverages,en:dietary-supplements,en:bodybuilding-supplements,en:protein-powders",de,en:germany,not-applicable,,1749575671,367.0,1530.0,2.67,0.0,0.0,0.0,80.0,,0.0,Vegan 3k proetin,2025-06-10T17:14:31.000Z,1,1,5,1.0
00000122,High protein iced coffee  latte macchiato,herbalife,,,stati uniti d'america,en:united-states,unknown,,1728036680,364.0,1523.0,4.59999990463257,2.29999995231628,3.20000004768372,,68.0,2.29999995231628,,High protein iced coffee  latte macchiato,2024-10-04T10:11:20.000Z,1,1,4,0.8571428571428571
00000128,Il caffè del benessere,evo nutrition & health ltd.,"dietary supplements, food supplement","en:dietary-supplements,en:food-supplement",uk,en:united-kingdom,not-applicable,4,1741298074,,,,,,,,,,Il caffè del benessere,2025-03-06T21:54:34.000Z,1,1,0,0.2857142857142857
00000135,Veganes Protein Schoko,volksshake,"nahrungsergänzungsmittel, nahrungsergänzungen für bodybuilder, proteinpulver","en:dietary-supplements,en:bodybuilding-supplements,en:protein-powders",en:germany,en:germany,not-applicable,,1728035034,354.0,1481.0,6.0,0.3,0.2,0.8,69.8,,0.32,Veganes Protein Schoko,2024-10-04T09:43:54.000Z,1,1,5,1.0
00000152,Pure Creatine Monohydrate,german elite nutrition,"stevia sweetener,erythritol","en:sweeteners,en:food-additives,en:sugar-substitutes,en:artificial-sugar-substitutes,en:erythritol,en:stevia-sweetener",united kingdom,en:united-kingdom,not-applicable,4,1743337897,,,,,,,,,,Pure Creatine Monohydrate,2025-03-30T12:31:37.000Z,1,1,0,0.2857142857142857
00000183,Chaga Tea,lake baikal,en:teas,"en:beverages-and-beverages-preparations,en:plant-based-foods-and-beverages,en:beverages,en:hot-beverages,en:plant-based-beverages,en:teas",en:romania,en:romania,unknown,,1751504258,,,,,,,,,,Chaga Tea,2025-07-03T00:57:38.000Z,1,1,0,0.2857142857142857
00000199,Dibs Crunch Ice Cream Bits,nestlé,ice cream,"en:desserts,en:frozen-foods,en:frozen-desserts,en:ice-creams-and-sorbets,en:ice-creams",en:france,en:france,unknown,,1731625838,367.0,1536.0,2.7,1.0,1.2,,85.4,,,Dibs Crunch Ice Cream Bits,2024-11-14T23:10:38.000Z,1,1,4,0.8571428571428571
00000200,Bitter Raw Apricot Seeds,miracle farming,health,en:health,"vereinigte staaten von amerika, germany","en:germany,en:united-states",unknown,,1749546080,,,,,,,,,,Bitter Raw Apricot Seeds,2025-06-10T09:01:20.000Z,1,1,0,0.2857142857142857
00000229,Vanilla Grass-fed Whey Protein Isolate,opportuniteas,"dietary supplements, bodybuilding supplements, protein powders","en:dietary-supplements,en:bodybuilding-supplements,en:protein-powders",en:ireland,en:ireland,not-applicable,4,1744761642,400.0,1670.0,0.0,0.0,23.3,1.12,73.3,0.0,0.45,Vanilla Grass-fed Whey Protein Isolate,2025-04-16T00:00:42.000Z,1,1,5,1.0
00000258,"Protein Bar, Almond and Chocolate",live conscious,"botanas, snacks dulces, barritas, suplementos dietéticos, suplementos de culturismo, barritas de proteínas","en:snacks,en:sweet-snacks,en:bars,en:dietary-supplements,en:bodybuilding-supplements,en:protein-bars","france,espagne","en:france,en:spain",not-applicable,,1745602280,337.0,1400.0,,45.2,,1.2,86.5,11.5,0.481,"Protein Bar, Almond and Chocolate",2025-04-25T17:31:20.000Z,1,1,5,1.0
00000261,Prebiotic Fiber Gummies,lifeable kids,"snacks, sweet snacks, confectioneries, dietary supplements","en:snacks,en:sweet-snacks,en:confectioneries,en:dietary-supplements",united states,en:united-states,unknown,4,1728035295,,,,,,,,,,Prebiotic Fiber Gummies,2024-10-04T09:48:15.000Z,1,1,0,0.2857142857142857
00000276,Protine al Barbeque,yuve,,,en:ireland,en:ireland,unknown,,1728035316,408.2,1708.0,13.9,1.9,5.1,2.0,20.0,9.5,0.8,Protine al Barbeque,2024-10-04T09:48:36.000Z,1,1,5,1.0
00000317,Sugar free butterscotch buttons,,,,en:ireland,en:ireland,unknown,,1728035402,35.0,146.0,,,,,,,,Sugar free butterscotch buttons,2024-10-04T09:50:02.000Z,1,0,1,0.2857142857142857
00000332,Jus Pomme Betterave menthe,,,,en:fr,en:france,unknown,,1735927309,,,,,,,,,,Jus Pomme Betterave menthe,2025-01-03T18:01:49.000Z,1,0,0,0.14285714285714285
00000367,Psyllium Husk Powder,health works,,,en:ireland,en:ireland,unknown,,1728035475,600.0,2510.0,,,,,,80.0,,Psyllium Husk Powder,2024-10-04T09:51:15.000Z,1,1,1,0.42857142857142855
00000368,Banana bread granola,amazin grace,,,en:ireland,en:ireland,unknown,,1728038008,140.0,586.0,5.0,0.5,5.0,,2.0,3.0,,Banana bread granola,2024-10-04T10:33:28.000Z,1,1,4,0.8571428571428571
00000369,Queso cabra,,,,en:es,en:spain,unknown,,1593449779,336.0,1406.0,27.7,16.6,0.12,1.9,19.7,,0.76,Queso cabra,2020-06-29T16:56:19.000Z,1,0,5,0.8571428571428571
00000379,Keto Nut Granola Blueberry Crunch,the nut bakery,,,en:ireland,en:ireland,unknown,,1728035489,150.0,628.0,13.0,,,,3.0,4.0,,Keto Nut Granola Blueberry Crunch,2024-10-04T09:51:29.000Z,1,1,3,0.7142857142857143
00000422,Ferradura frutos sanos,ferrer,,,en:es,en:spain,unknown,,1728035565,23.53,98.0,48.7,6.4,3.9,,23.2,,,Ferradura frutos sanos,2024-10-04T09:52:45.000Z,1,1,4,0.8571428571428571
00000455,100% Whey Isolate,scitec nutrition,"dietary supplements, bodybuilding supplements, protein powders","en:dietary-supplements,en:bodybuilding-supplements,en:protein-powders",en:ireland,en:ireland,unknown,,1728034831,348.0,1456.0,0.5,0.5,,,84.0,,,100% Whey Isolate,2024-10-04T09:40:31.000Z,1,1,3,0.7142857142857143
00000462,Creatine,leozmr,,,en:ireland,en:ireland,unknown,,1728035627,12.0,50.0,,,,,,,,Creatine,2024-10-04T09:53:47.000Z,1,1,1,0.42857142857142855
00000471,ISO whey zero,wellneum,"compléments alimentaires, compléments pour le bodybuilding, protéines en poudre","en:dietary-supplements,en:bodybuilding-supplements,en:protein-powders",,,not-applicable,,1739586053,,,,,,,,,,ISO whey zero,2025-02-15T02:20:53.000Z,1,1,0,0.2857142857142857
00000486,Hydrolyzed Multi Collagen,doctir's recipes,collagen,en:collagen,en:united states,en:united-states,unknown,4,1737642756,,,,,,,,,,Hydrolyzed Multi Collagen,2025-01-23T14:32:36.000Z,1,1,0,0.2857142857142857
00000487,Pea protein,,,,en:ireland,en:ireland,unknown,,1746354604,331.0,1385.0,1.3,0.3,12.0,1.5575,59.0,3.2,0.623,Pea protein,2025-05-04T10:30:04.000Z,1,0,5,0.8571428571428571
00000488,Miel du Marais Poitevin,,"petit-déjeuners, produits à tartiner, produits à tartiner sucrés, produits de la ruche, produits d'élevages, édulcorants, miels, miels français","en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys,en:honeys-from-france",france,en:france,unknown,2,1728034744,,,,,,,,,,Miel du Marais Poitevin,2024-10-04T09:39:04.000Z,1,0,0,0.14285714285714285
00000504,Miel de Forêt,guy dirand,"breakfasts, spreads, sweet spreads, bee products, farming products, sweeteners, honeys, fr:miels-de-foret","en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys,en:forest-honeys",en:united states,en:united-states,,,1728655968,,,,,,,,,,Miel de Forêt,2024-10-11T14:12:48.000Z,1,1,0,0.2857142857142857
00000506,Grappa e pera Liqure,grappa,"getränke und getränkezubereitungen, getränke","en:beverages-and-beverages-preparations,en:beverages",en:germany,en:germany,unknown,,1736858249,,,,,,,,,,Grappa e pera Liqure,2025-01-14T12:37:29.000Z,1,1,0,0.2857142857142857
00000514,Strawberry Shortcake,southern café,,,us,en:united-states,unknown,,1744002326,420.0,1757.0,15.0,9.0,44.0,,4.0,,,Strawberry Shortcake,2025-04-07T05:05:26.000Z,1,1,4,0.8571428571428571
00000606,Cognac Walnusslikör Johannes Berner,cognac,"getränke und getränkezubereitungen, getränke","en:beverages-and-beverages-preparations,en:beverages",en:germany,en:germany,unknown,,1736859318,,,,,,,,,,Cognac Walnusslikör Johannes Berner,2025-01-14T12:55:18.000Z,1,1,0,0.2857142857142857
00000624,Trim Fit,yu,,,en:ireland,en:ireland,unknown,,1728035848,375.0,1569.0,,,,,,50.0,,Trim Fit,2024-10-04T09:57:28.000Z,1,1,1,0.42857142857142855
00000634,colorante alimentario,la barraca,,,en:france,en:france,unknown,,1730518124,,,,,,,,,,colorante alimentario,2024-11-02T03:28:44.000Z,1,1,0,0.2857142857142857
00000635,Batard meergranen brood,lidl,broden,"en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:breads",en:ireland,en:ireland,a,4,1748156875,295.0,1242.0,6.7,0.7,0.8,0.9,14.1,5.3,0.36,Batard meergranen brood,2025-05-25T07:07:55.000Z,1,1,5,1.0
00000636,Ultra thin crust chicken bacon ranch pizza,sigmature select,"plant-based foods and beverages, plant-based foods, breakfasts, cereals and potatoes, cereals and their products, breakfast cereals, flakes, cereal flakes, rolled flakes, blend of rolled cereal flakes, frozen pizza","en:plant-based-foods-and-beverages,en:plant-based-foods,en:breakfasts,en:cereals-and-potatoes,en:cereals-and-their-products,en:frozen-foods,en:meals,en:breakfast-cereals,en:pizzas-pies-and-quiches,en:flakes,en:pizzas,en:cereal-flakes,en:rolled-flakes,en:frozen-pizzas-and-pies,en:blend-of-rolled-cereal-flakes,en:frozen-pizzas",belgium,en:belgium,a,3,1737270495,358.0,1498.0,3.5,0.6,0.9,0.01,13.0,14.2,0.004,Ultra thin crust chicken bacon ranch pizza,2025-01-19T07:08:15.000Z,1,1,5,1.0
00000661,Rostis au jambon fume,bofrost,,,en:ireland,en:ireland,unknown,,1728035883,168.0,703.0,7.0,1.0,0.600000023841858,,3.79999995231628,2.79999995231628,,Rostis au jambon fume,2024-10-04T09:58:03.000Z,1,1,4,0.8571428571428571
00000711,,,,,en:france,en:france,unknown,,1730017460,,,,,,,,,,,2024-10-27T08:24:20.000Z,0,0,0,0.0
00000808,Menthe poivrée,aroma zone,,,france,en:france,unknown,,1728036033,,,,,,,,,,Menthe poivrée,2024-10-04T10:00:33.000Z,1,1,0,0.2857142857142857
00000828,,,,,en:united states,en:united-states,unknown,,1728040606,,,,,,,,,,,2024-10-04T11:16:46.000Z,0,0,0,0.0
00000852,Bunby Tea Extrakt,,,,en:germany,en:germany,unknown,,1739402353,,,,,,,,,,Bunby Tea Extrakt,2025-02-12T23:19:13.000Z,1,0,0,0.14285714285714285
00000884,,,comida,es:comida,en:panama,en:panama,unknown,,1728040780,,,,,,,,,,,2024-10-04T11:19:40.000Z,0,0,0,0.0
00000953,Herbalife,herbalife,"produtos não alimentares, controle de peso","en:non-food-products,pt:controle-de-peso",brasile,en:brazil,not-applicable,,1728040891,,,,,,,,,,Herbalife,2024-10-04T11:21:31.000Z,1,1,0,0.2857142857142857
00000978,,,,,en:oman,en:oman,unknown,,1728034906,,,,,,,,,,,2024-10-04T09:41:46.000Z,0,0,0,0.0
00000987,,,"aliments pour bébé, plats principaux pour bébé, assiettes pour bébé","en:baby-foods,en:main-meals-for-babies,en:baby-dishes",polynésie française,en:french-polynesia,,3,1728656017,228.0,954.0,10.8,7.3,5.5,0.0,0.0,0.0,0.0,,2024-10-11T14:13:37.000Z,0,0,5,0.7142857142857143
0000100000161,Diced Tomatoes in Juice,ingomar,,,world,en:world,unknown,,1728358934,,,,,,,,,,Diced Tomatoes in Juice,2024-10-08T03:42:14.000Z,1,1,0,0.2857142857142857
0000100000252,Verbandstuch Aluderm 73 x 220 cm,,,,en:germany,en:germany,unknown,,1760955949,,,,,,,,,,Verbandstuch Aluderm 73 x 220 cm,2025-10-20T10:25:49.000Z,1,0,0,0.14285714285714285
0000100000504,IQF Sliced Crimini Mushrooms,phillips gourmet,,,world,en:world,unknown,,1718833899,,,,,,,,,,IQF Sliced Crimini Mushrooms,2024-06-19T21:51:39.000Z,1,1,0,0.2857142857142857
0000100000574,Lamb Shanks,atkins ranch,,,world,en:world,unknown,,1728358930,,,,,,,,,,Lamb Shanks,2024-10-08T03:42:10.000Z,1,1,0,0.2857142857142857
0000100000608,Bone in lamb hindshanks,ovation,,,world,en:world,unknown,,1728358930,,,,,,,,,,Bone in lamb hindshanks,2024-10-08T03:42:10.000Z,1,1,0,0.2857142857142857
0000100000610,Bone in lamb loins,ovation,,,world,en:world,unknown,,1718833893,,,,,,,,,,Bone in lamb loins,2024-06-19T21:51:33.000Z,1,1,0,0.2857142857142857
0000100000611,Boneless lamb loins,ovation,,,world,en:world,unknown,,1728358931,,,,,,,,,,Boneless lamb loins,2024-10-08T03:42:11.000Z,1,1,0,0.2857142857142857
0000100000630,Boneless lamb loins,te kuiti,,,world,en:world,unknown,,1728358926,,,,,,,,,,Boneless lamb loins,2024-10-08T03:42:06.000Z,1,1,0,0.2857142857142857
0000100000635,Boneless lamb cuts,te kuiti,,,world,en:world,unknown,,1728358926,,,,,,,,,,Boneless lamb cuts,2024-10-08T03:42:06.000Z,1,1,0,0.2857142857142857
0000100000687,Oil Roasted Unsalted Cashews,caro nut,,,world,en:world,unknown,,1728358926,,,,,,,,,,Oil Roasted Unsalted Cashews,2024-10-08T03:42:06.000Z,1,1,0,0.2857142857142857
0000100000724,Ben's Pure Maple Cream,"ben's sugar shack, jeff de bruges",,,"en:fr, world","en:france,en:world",unknown,,1728358927,532.0,2226.0,30.28,19.3,37.72,0.27,5.68,,0.108,Ben's Pure Maple Cream,2024-10-08T03:42:07.000Z,1,1,5,1.0
00001005,,eigenproduktion,,,"ireland, germany","en:germany,en:ireland",unknown,,1728036299,,,,,,,,,,,2024-10-04T10:04:59.000Z,0,1,0,0.14285714285714285
00001010,,"eigenfertigung, eigenproduktion",,,"ireland, germany","en:germany,en:ireland",unknown,,1751757759,,,,,,,,,,,2025-07-05T23:22:39.000Z,0,1,0,0.14285714285714285
00001011,Fromage blanc fermier de chèvre au lait entier,,"produits laitiers, produits fermentés, desserts, produits laitiers fermentés, desserts lactés, desserts lactés fermentés, fromages blancs","en:dairies,en:fermented-foods,en:fermented-milk-products,en:desserts,en:dairy-desserts,en:fermented-dairy-desserts,fr:fromages-blancs",en:fr,en:france,unknown,,1728358005,,,,,,,,,,Fromage blanc fermier de chèvre au lait entier,2024-10-08T03:26:45.000Z,1,0,0,0.14285714285714285
00001012,,eigenproduktion,,,"ireland, germany","en:germany,en:ireland",unknown,,1752915593,,,,,,,,,,,2025-07-19T08:59:53.000Z,0,1,0,0.14285714285714285
0000101209159,Véritable pâte à tartiner noisettes chocolat noir,bovetti,"petit-déjeuners,produits à tartiner,produits à tartiner sucrés,pâtes à tartiner,pâtes à tartiner aux noisettes,pâtes à tartiner au chocolat,pâtes à tartiner aux noisettes et au cacao","en:breakfasts,en:spreads,en:sweet-spreads,fr:pates-a-tartiner,en:hazelnut-spreads,en:chocolate-spreads,en:cocoa-and-hazelnuts-spreads",france,en:france,e,,1731601773,617.0,2582.0,48.0,10.0,32.0,0.01,8.0,,0.004,Véritable pâte à tartiner noisettes chocolat noir,2024-11-14T16:29:33.000Z,1,1,5,1.0
0000101646267,Carrot,more,"plant-based foods and beverages,plant-based foods,fruits and vegetables based foods,vegetables based foods,fresh foods,fresh plant-based foods,fresh vegetables","en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:vegetables-based-foods,en:fresh-foods,en:fresh-plant-based-foods,en:fresh-vegetables",india,en:india,a,1,1748640503,,,,,,,,,,Carrot,2025-05-30T21:28:23.000Z,1,1,0,0.2857142857142857
0000102041987,Poutargue de mulet sous vide,,mulet,"en:seafood,en:fishes-and-their-products,en:fishes,en:lean-fishes,en:mullet",france,en:france,unknown,,1747730481,,,,,,,,,,Poutargue de mulet sous vide,2025-05-20T08:41:21.000Z,1,0,0,0.14285714285714285
0000102081301,Coca cola,coca-cola,"boissons, boissons gazeuses, sodas, sodas au cola","en:beverages,en:carbonated-drinks,en:sodas,en:colas",france,en:france,c,,1728036270,42.0,176.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,Coca cola,2024-10-04T10:04:30.000Z,1,1,5,1.0
0000102102779,Saucisson sec au piment d'espelette,,"viandes et dérivés, viandes, charcuteries, saucissons, saucissons secs","en:meats-and-their-products,en:meats,en:prepared-meats,en:cured-sausages,en:dry-sausages",en:fr,en:france,e,,1728041494,400.0,1674.0,33.3,11.5,0.7,4.7,24.1,,1.88,Saucisson sec au piment d'espelette,2024-10-04T11:31:34.000Z,1,0,5,0.8571428571428571
0000102400257,Chorizo,,,,en:fr,en:france,unknown,,1728041501,434.0,1816.0,36.7,12.7,4.0,3.8,20.9,,1.52,Chorizo,2024-10-04T11:31:41.000Z,1,0,5,0.8571428571428571
0000103226535,Tranform Man,,,,en:es,en:spain,unknown,,1728041552,,,,,,,,,,Tranform Man,2024-10-04T11:32:32.000Z,1,0,0,0.14285714285714285
00001033,Inulin,vom achtergof,,,en:ireland,en:ireland,unknown,,1761387267,208.0,870.0,,,8.0,,,88.0,,Inulin,2025-10-25T10:14:27.000Z,1,1,2,0.5714285714285714
00001045,BIO GOLD-LEINSAMEN Geschrotet,goman as,,,en:germany,en:germany,unknown,,1733460012,,,,,,,,,,BIO GOLD-LEINSAMEN Geschrotet,2024-12-06T04:40:12.000Z,1,1,0,0.2857142857142857
0000105000356,"Lagg's, herbal tea, chamomile * mint",lagg's,"plant-based foods and beverages, beverages, hot beverages, plant-based beverages, teas, tea bags","en:plant-based-foods-and-beverages,en:beverages,en:hot-beverages,en:plant-based-beverages,en:teas,en:tea-bags",united states,en:united-states,unknown,,1587573118,0.0,0.0,0.0,,,0.0,0.0,,0.0,"Lagg's, herbal tea, chamomile * mint",2020-04-22T16:31:58.000Z,1,1,4,0.8571428571428571
0000105000417,"Lagg's, dieter's herbal tea",lagg's,"plant-based foods and beverages, beverages, hot beverages, plant-based beverages, teas, tea bags","en:plant-based-foods-and-beverages,en:beverages,en:hot-beverages,en:plant-based-beverages,en:teas,en:tea-bags",united states,en:united-states,b,1,1587573118,0.0,0.0,0.0,,,0.0,0.0,,0.0,"Lagg's, dieter's herbal tea",2020-04-22T16:31:58.000Z,1,1,4,0.8571428571428571
0000105753061,Oatmeal chocolate chip cookies,,,,en:us,en:united-states,unknown,,1629048015,,,,,,,,,,Oatmeal chocolate chip cookies,2021-08-15T17:20:15.000Z,1,0,0,0.14285714285714285
0000105753078,Bread,,"plant-based foods and beverages, plant-based foods, cereals and potatoes, breads","en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:breads",united states,en:united-states,unknown,3,1587675947,,,,,,,,,,Bread,2020-04-23T21:05:47.000Z,1,0,0,0.14285714285714285
00001065,boisson à l'aloe vera,herbalife,"alimentos y bebidas de origen vegetal, bebidas, comidas preparadas, bebidas de origen vegetal, bebidas a base de frutas, suplementos dietéticos, suplementos de culturismo, en:supplement, en:groceries","en:plant-based-foods-and-beverages,en:beverages,en:meals,en:plant-based-beverages,en:fruit-based-beverages,en:dietary-supplements,en:bodybuilding-supplements,en:supplement,en:groceries","france,espagne","en:france,en:spain",not-applicable,4,1742130992,12.0,51.0,0.0,0.0,0.0,0.1,0.0,0.0,0.04,boisson à l'aloe vera,2025-03-16T13:16:32.000Z,1,1,5,1.0
0000109166454,Oranżada,ludwig,,,en:united states,en:united-states,unknown,,1753318920,44.0,184.0,0.0,,10.5,0.0233,0.0,,0.00931,Oranżada,2025-07-24T01:02:00.000Z,1,1,5,1.0
00001099,Goman Ciabatta 150g,goman as,,,world,en:world,unknown,,1733421349,,,,,,,,,,Goman Ciabatta 150g,2024-12-05T17:55:49.000Z,1,1,0,0.2857142857142857
00001100,Cigarettes Fourrées Chocolat Noisettes,bijou,"snacks, sweet snacks, biscuits and cakes, biscuits, fr:biscuit-patissier-fourres-chocolat-noisette, en:cigarettes","en:snacks,en:sweet-snacks,en:biscuits-and-cakes,en:biscuits-and-crackers,en:biscuits,en:non-food-products,en:cigarettes,fr:biscuit-patissier-fourres-chocolat-noisette","frankreich, germany","en:france,en:germany",not-applicable,,1764872145,488.0,2042.0,21.0,16.0,48.0,0.12,6.0,3.5,0.048,Cigarettes Fourrées Chocolat Noisettes,2025-12-04T18:15:45.000Z,1,1,5,1.0
0000110000105,Beef Filet Mignon,good chop,,,en:united states,en:united-states,unknown,,1754252628,159.0,664.0,7.05,2.65,0.0,0.14,22.3,0.0,0.0559,Beef Filet Mignon,2025-08-03T20:23:48.000Z,1,1,5,1.0
0000110001805,Beef burger,good chop,,,us,en:united-states,unknown,,1725478334,0.333333333333333,1.0,15.3333333333333,6.0,,0.166666669150194,18.7333335876465,,0.0666666676600774,Beef burger,2024-09-04T19:32:14.000Z,1,1,4,0.8571428571428571
0000110737049,Lait ecreme,,,,us,en:united-states,unknown,,1731416402,41.0,172.0,,,,,,,,Lait ecreme,2024-11-12T13:00:02.000Z,1,0,1,0.2857142857142857
0000111111231,More Fresh 100% whole wheat bread,more,"plant-based foods and beverages,plant-based foods,cereals and potatoes,breads","en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products,en:breads",india,en:india,unknown,4,1766052560,,,,,,,,,,More Fresh 100% whole wheat bread,2025-12-18T10:09:20.000Z,1,1,0,0.2857142857142857
0000111117896,,,,,en:czechia,en:czech-republic,,,1767896316,,,,,,,,,,,2026-01-08T18:18:36.000Z,0,0,0,0.0
0000111474123,nutricia,,,,en:the netherlands,en:netherlands,unknown,,1750260146,,,,,,,,,,nutricia,2025-06-18T15:22:26.000Z,1,0,0,0.14285714285714285
0000112302557,Velouté de légumes façon poêlée,"liebig, pursoup'","aliments et boissons à base de végétaux, aliments d'origine végétale, aliments à base de fruits et de légumes, plats préparés, soupes, veloutés, soupes de légumes, veloutés de légumes","en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:meals,en:soups,en:cream-soups,en:vegetable-soups,en:cream-of-vegetable-soups",france,en:france,unknown,4,1728041910,,,,,,,,,,Velouté de légumes façon poêlée,2024-10-04T11:38:30.000Z,1,1,0,0.2857142857142857
0000112302579,Velouté de 10 légumes,liebig,"aliments et boissons à base de végétaux, aliments d'origine végétale, aliments à base de fruits et de légumes, plats préparés, soupes, veloutés, soupes de légumes, veloutés de légumes","en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:meals,en:soups,en:cream-soups,en:vegetable-soups,en:cream-of-vegetable-soups",france,en:france,unknown,,1728041911,,,,,,,,,,Velouté de 10 légumes,2024-10-04T11:38:31.000Z,1,1,0,0.2857142857142857
0000112302638,Légumes et kiri,liebig,,,en:ireland,en:ireland,unknown,,1728041915,54.0,226.0,3.0,2.0,2.0,,1.0,1.0,,Légumes et kiri,2024-10-04T11:38:35.000Z,1,1,4,0.8571428571428571
